TOTAL_REVENUE,UNITS_SOLD,TOTAL_PRICE_PER_UNIT,NUMBER_OF_CUSTOMERS,NUMBER_OF_TRANSACTIONS,GENDER,PRODUCT_CATEGORY,AGE_GROUP,SPEND_BANDS,PURCHASE_DATE,DAYS_OF_WEEK,MONTH_OF_YEAR
1500,3,500,1,1,Male,Electronics,ADULTS,HIGH SPEND,6/19/2023,Mon,Jun
300,1,300,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,2/6/2023,Mon,Feb
2000,4,500,1,1,Female,Clothing,SENIOR CITIZEN,VERY HIGH,8/31/2023,Thu,Aug
30,1,30,1,1,Male,Clothing,ADULTS,LOW SPEND,4/8/2023,Sat,Apr
1000,2,500,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,2/18/2023,Sat,Feb
25,1,25,1,1,Male,Beauty,SENIOR CITIZEN,LOW SPEND,10/18/2023,Wed,Oct
60,2,30,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,10/4/2023,Wed,Oct
2000,4,500,1,1,Male,Beauty,TEENAGERS,VERY HIGH,2/19/2023,Sun,Feb
200,4,50,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,8/9/2023,Wed,Aug
50,2,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,8/5/2023,Sat,Aug
120,4,30,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,7/30/2023,Sun,Jul
60,2,30,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,8/28/2023,Mon,Aug
900,3,300,1,1,Male,Clothing,ADULTS,HIGH SPEND,1/28/2023,Sat,Jan
900,3,300,1,1,Male,Clothing,SENIOR CITIZEN,HIGH SPEND,12/11/2023,Mon,Dec
90,3,30,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,11/27/2023,Mon,Nov
2000,4,500,1,1,Male,Clothing,YOUNG ADULTS,VERY HIGH,2/1/2023,Wed,Feb
300,1,300,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,7/26/2023,Wed,Jul
120,4,30,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,6/23/2023,Fri,Jun
100,2,50,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,2/25/2023,Sat,Feb
50,1,50,1,1,Female,Beauty,YOUNG ADULTS,LOW SPEND,5/8/2023,Mon,May
1000,2,500,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,4/9/2023,Sun,Apr
100,4,25,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/2/2023,Mon,Oct
100,4,25,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,8/18/2023,Fri,Aug
100,4,25,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,3/13/2023,Mon,Mar
100,4,25,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,2/20/2023,Mon,Feb
600,2,300,1,1,Male,Clothing,SENIOR CITIZEN,HIGH SPEND,1/8/2023,Sun,Jan
90,3,30,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,5/2/2023,Tue,May
90,3,30,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,3/27/2023,Mon,Mar
1900,5,800,2,2,Female,Beauty,YOUNG ADULTS,HIGH SPEND,7/28/2023,Fri,Jul
1200,4,300,1,1,Male,Beauty,YOUNG ADULTS,HIGH SPEND,4/20/2023,Thu,Apr
1000,2,500,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,7/25/2023,Tue,Jul
200,4,50,1,1,Female,Electronics,TEENAGERS,MEDIUM SPEND,1/31/2023,Tue,Jan
90,3,30,1,1,Male,Electronics,TEENAGERS,MEDIUM SPEND,1/2/2023,Mon,Jan
60,2,30,1,1,Female,Electronics,ADULTS,MEDIUM SPEND,7/19/2023,Wed,Jul
100,4,25,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,12/5/2023,Tue,Dec
320,8,80,2,2,Male,Clothing,ADULTS,MEDIUM SPEND,9/7/2023,Thu,Sep
1500,3,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,3/21/2023,Tue,Mar
120,4,30,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,4/8/2023,Sat,Apr
90,3,30,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,1/30/2023,Mon,Jan
25,1,25,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,10/24/2023,Tue,Oct
500,1,500,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,10/5/2023,Thu,Oct
900,3,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,1/26/2023,Thu,Jan
50,2,25,1,1,Female,Electronics,SENIOR CITIZEN,LOW SPEND,9/2/2023,Sat,Sep
100,2,50,1,1,Male,Beauty,ADULTS,MEDIUM SPEND,3/22/2023,Wed,Mar
200,4,50,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,9/18/2023,Mon,Sep
90,3,30,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,2/11/2023,Sat,Feb
150,3,50,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,12/12/2023,Tue,Dec
100,2,50,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,7/26/2023,Wed,Jul
30,1,30,1,1,Female,Beauty,ADULTS,LOW SPEND,1/21/2023,Sat,Jan
25,1,25,1,1,Male,Electronics,ADULTS,LOW SPEND,8/3/2023,Thu,Aug
500,1,500,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,5/14/2023,Sun,May
500,1,500,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,12/9/2023,Sat,Dec
100,4,25,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,3/9/2023,Thu,Mar
500,1,500,1,1,Female,Beauty,TEENAGERS,MEDIUM SPEND,8/23/2023,Wed,Aug
100,2,50,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,2/7/2023,Tue,Feb
600,2,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,10/3/2023,Tue,Oct
50,1,50,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,9/17/2023,Sun,Sep
25,1,25,1,1,Female,Clothing,ADULTS,LOW SPEND,2/5/2023,Sun,Feb
600,2,300,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,5/6/2023,Sat,May
50,2,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,12/1/2023,Fri,Dec
600,2,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,12/8/2023,Fri,Dec
500,1,500,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,6/3/2023,Sat,Jun
1000,2,500,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,12/6/2023,Wed,Dec
30,1,30,1,1,Female,Beauty,SENIOR CITIZEN,LOW SPEND,2/23/2023,Thu,Feb
600,2,300,1,1,Female,Clothing,ADULTS,HIGH SPEND,3/21/2023,Tue,Mar
600,2,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,5/20/2023,Sat,May
1000,2,500,1,1,Male,Electronics,ADULTS,HIGH SPEND,5/25/2023,Thu,May
1200,4,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,11/6/2023,Mon,Nov
700,5,550,2,2,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,4/15/2023,Sat,Apr
2000,4,500,1,1,Female,Electronics,TEENAGERS,VERY HIGH,9/16/2023,Sat,Sep
100,4,25,1,1,Male,Beauty,ADULTS,MEDIUM SPEND,5/9/2023,Tue,May
60,2,30,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,1/27/2023,Fri,Jan
90,3,30,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,6/20/2023,Tue,Jun
25,1,25,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,3/8/2023,Wed,Mar
120,4,30,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,5/15/2023,Mon,May
900,3,300,1,1,Female,Electronics,ADULTS,HIGH SPEND,8/7/2023,Mon,Aug
30,1,30,1,1,Female,Clothing,ADULTS,LOW SPEND,1/19/2023,Thu,Jan
100,4,25,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/17/2023,Fri,Mar
50,1,50,1,1,Male,Electronics,YOUNG ADULTS,LOW SPEND,6/7/2023,Wed,Jun
1500,3,500,1,1,Female,Clothing,ADULTS,HIGH SPEND,5/8/2023,Mon,May
100,4,25,1,1,Female,Electronics,ADULTS,MEDIUM SPEND,11/14/2023,Tue,Nov
1200,4,300,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,4/1/2023,Sat,Apr
25,1,25,1,1,Male,Electronics,ADULTS,LOW SPEND,12/9/2023,Sat,Dec
1000,2,500,1,1,Female,Clothing,SENIOR CITIZEN,HIGH SPEND,5/17/2023,Wed,May
50,1,50,1,1,Male,Beauty,SENIOR CITIZEN,LOW SPEND,2/25/2023,Sat,Feb
75,3,25,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,1/20/2023,Fri,Jan
2000,4,500,1,1,Female,Beauty,ADULTS,VERY HIGH,6/29/2023,Thu,Jun
1200,4,300,1,1,Female,Electronics,ADULTS,HIGH SPEND,6/6/2023,Tue,Jun
30,1,30,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,4/25/2023,Tue,Apr
2000,4,500,1,1,Male,Clothing,ADULTS,VERY HIGH,7/24/2023,Mon,Jul
900,3,300,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,6/18/2023,Sun,Jun
150,3,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,2/5/2023,Sun,Feb
50,1,50,1,1,Female,Clothing,ADULTS,LOW SPEND,12/4/2023,Mon,Dec
500,1,500,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,8/5/2023,Sat,Aug
1500,3,500,1,1,Female,Clothing,ADULTS,HIGH SPEND,4/4/2023,Tue,Apr
1200,4,300,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,9/6/2023,Wed,Sep
150,3,50,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,9/29/2023,Fri,Sep
1200,4,300,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,2/5/2023,Sun,Feb
500,1,500,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,5/1/2023,Mon,May
50,2,25,1,1,Male,Electronics,YOUNG ADULTS,LOW SPEND,11/1/2023,Wed,Nov
50,1,50,1,1,Female,Beauty,SENIOR CITIZEN,LOW SPEND,10/26/2023,Thu,Oct
300,1,300,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,6/11/2023,Sun,Jun
50,2,25,1,1,Male,Beauty,TEENAGERS,LOW SPEND,1/5/2023,Thu,Jan
600,2,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,8/9/2023,Wed,Aug
60,2,30,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,1/21/2023,Sat,Jan
25,1,25,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,11/10/2023,Fri,Nov
600,2,300,1,1,Male,Clothing,SENIOR CITIZEN,HIGH SPEND,10/26/2023,Thu,Oct
60,2,30,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,7/24/2023,Mon,Jul
220,8,55,2,2,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,6/19/2023,Mon,Jun
150,3,50,1,1,Male,Electronics,ADULTS,MEDIUM SPEND,4/2/2023,Sun,Apr
150,3,50,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,5/16/2023,Tue,May
300,1,300,1,1,Female,Electronics,TEENAGERS,MEDIUM SPEND,3/1/2023,Wed,Mar
900,3,300,1,1,Female,Clothing,SENIOR CITIZEN,HIGH SPEND,7/17/2023,Mon,Jul
50,2,25,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,4/11/2023,Tue,Apr
500,1,500,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,12/7/2023,Thu,Dec
1500,3,500,1,1,Male,Electronics,TEENAGERS,HIGH SPEND,11/16/2023,Thu,Nov
90,3,30,1,1,Male,Beauty,ADULTS,MEDIUM SPEND,12/6/2023,Wed,Dec
120,4,30,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,3/5/2023,Sun,Mar
500,1,500,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,6/3/2023,Sat,Jun
25,1,25,1,1,Female,Electronics,YOUNG ADULTS,LOW SPEND,12/23/2023,Sat,Dec
2000,4,500,1,1,Male,Clothing,SENIOR CITIZEN,VERY HIGH,3/7/2023,Tue,Mar
300,1,300,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/19/2023,Thu,Oct
30,1,30,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,8/23/2023,Wed,Aug
50,1,50,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,10/20/2023,Fri,Oct
200,4,50,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/23/2023,Thu,Mar
1000,2,500,1,1,Male,Clothing,ADULTS,HIGH SPEND,4/8/2023,Sat,Apr
2000,4,500,1,1,Female,Beauty,YOUNG ADULTS,VERY HIGH,5/23/2023,Tue,May
500,1,500,1,1,Female,Electronics,TEENAGERS,MEDIUM SPEND,5/8/2023,Mon,May
120,4,30,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,1/26/2023,Thu,Jan
600,2,300,1,1,Male,Beauty,SENIOR CITIZEN,HIGH SPEND,7/14/2023,Fri,Jul
30,1,30,1,1,Female,Beauty,TEENAGERS,LOW SPEND,5/16/2023,Tue,May
25,1,25,1,1,Female,Beauty,YOUNG ADULTS,LOW SPEND,10/12/2023,Thu,Oct
150,3,50,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,10/27/2023,Fri,Oct
75,3,25,1,1,Female,Clothing,TEENAGERS,MEDIUM SPEND,9/15/2023,Fri,Sep
2000,4,500,1,1,Female,Clothing,ADULTS,VERY HIGH,10/24/2023,Tue,Oct
1000,2,500,1,1,Male,Clothing,SENIOR CITIZEN,HIGH SPEND,2/11/2023,Sat,Feb
50,1,50,1,1,Female,Electronics,SENIOR CITIZEN,LOW SPEND,1/5/2023,Thu,Jan
30,1,30,1,1,Female,Beauty,SENIOR CITIZEN,LOW SPEND,5/16/2023,Tue,May
100,4,25,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,4/18/2023,Tue,Apr
120,4,30,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/18/2023,Sat,Mar
1500,3,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,7/31/2023,Mon,Jul
150,3,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,3/23/2023,Thu,Mar
2000,4,500,1,1,Female,Clothing,YOUNG ADULTS,VERY HIGH,8/29/2023,Tue,Aug
1200,4,300,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,8/24/2023,Thu,Aug
75,3,25,1,1,Female,Electronics,ADULTS,MEDIUM SPEND,5/3/2023,Wed,May
200,4,50,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,5/16/2023,Tue,May
1500,3,500,1,1,Male,Beauty,YOUNG ADULTS,HIGH SPEND,2/25/2023,Sat,Feb
100,2,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,12/10/2023,Sun,Dec
120,4,30,1,1,Female,Electronics,TEENAGERS,MEDIUM SPEND,2/5/2023,Sun,Feb
30,1,30,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,11/14/2023,Tue,Nov
1000,2,500,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,8/5/2023,Sat,Aug
50,1,50,1,1,Female,Electronics,TEENAGERS,LOW SPEND,6/4/2023,Sun,Jun
60,2,30,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,8/9/2023,Wed,Aug
60,2,30,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,11/7/2023,Tue,Nov
300,1,300,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,8/27/2023,Sun,Aug
2000,4,500,1,1,Male,Clothing,YOUNG ADULTS,VERY HIGH,4/20/2023,Thu,Apr
25,1,25,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,5/1/2023,Mon,May
50,1,50,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,12/11/2023,Mon,Dec
1200,4,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,6/8/2023,Thu,Jun
1000,2,500,1,1,Female,Beauty,ADULTS,HIGH SPEND,4/12/2023,Wed,Apr
900,3,300,1,1,Male,Clothing,ADULTS,HIGH SPEND,3/17/2023,Fri,Mar
60,2,30,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,5/6/2023,Sat,May
300,1,300,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,2/7/2023,Tue,Feb
30,1,30,1,1,Male,Clothing,TEENAGERS,LOW SPEND,4/10/2023,Mon,Apr
100,2,100,2,2,Male,Electronics,YOUNG ADULTS,LOW SPEND,5/5/2023,Fri,May
100,2,50,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,12/19/2023,Tue,Dec
500,1,500,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,8/6/2023,Sun,Aug
1200,4,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,4/1/2023,Sat,Apr
50,1,50,1,1,Female,Beauty,YOUNG ADULTS,LOW SPEND,1/26/2023,Thu,Jan
100,4,25,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,9/16/2023,Sat,Sep
200,4,50,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,5/13/2023,Sat,May
120,4,30,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,5/7/2023,Sun,May
150,3,50,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,5/27/2023,Sat,May
500,1,500,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,6/13/2023,Tue,Jun
25,1,25,1,1,Male,Clothing,ADULTS,LOW SPEND,2/11/2023,Sat,Feb
25,1,25,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,3/12/2023,Sun,Mar
300,1,300,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,4/16/2023,Sun,Apr
1000,2,500,1,1,Male,Beauty,ADULTS,HIGH SPEND,1/4/2023,Wed,Jan
300,1,300,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,8/3/2023,Thu,Aug
100,4,25,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,10/3/2023,Tue,Oct
100,2,50,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,10/7/2023,Sat,Oct
50,2,25,1,1,Female,Electronics,ADULTS,LOW SPEND,5/20/2023,Sat,May
2000,4,500,1,1,Male,Electronics,ADULTS,VERY HIGH,12/9/2023,Sat,Dec
90,3,30,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,8/28/2023,Mon,Aug
500,1,500,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,10/1/2023,Sun,Oct
1500,3,500,1,1,Female,Electronics,YOUNG ADULTS,HIGH SPEND,10/31/2023,Tue,Oct
75,3,25,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,1/14/2023,Sat,Jan
100,4,25,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,11/26/2023,Sun,Nov
60,2,30,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,4/4/2023,Tue,Apr
1500,3,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,1/26/2023,Thu,Jan
900,3,300,1,1,Male,Beauty,YOUNG ADULTS,HIGH SPEND,7/14/2023,Fri,Jul
150,3,50,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,7/14/2023,Fri,Jul
2000,4,500,1,1,Male,Clothing,SENIOR CITIZEN,VERY HIGH,5/10/2023,Wed,May
150,3,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,3/20/2023,Mon,Mar
1200,4,300,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,8/27/2023,Sun,Aug
500,1,500,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,11/7/2023,Tue,Nov
50,1,50,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,8/21/2023,Mon,Aug
25,1,25,1,1,Female,Beauty,YOUNG ADULTS,LOW SPEND,12/23/2023,Sat,Dec
600,2,300,1,1,Female,Electronics,YOUNG ADULTS,HIGH SPEND,12/3/2023,Sun,Dec
90,3,30,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,9/25/2023,Mon,Sep
300,1,300,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,5/16/2023,Tue,May
50,1,50,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,7/22/2023,Sat,Jul
500,1,500,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,8/13/2023,Sun,Aug
1500,3,500,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,10/6/2023,Fri,Oct
30,1,30,1,1,Male,Beauty,ADULTS,LOW SPEND,6/4/2023,Sun,Jun
900,3,300,1,1,Female,Electronics,ADULTS,HIGH SPEND,6/25/2023,Sun,Jun
75,3,25,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,9/8/2023,Fri,Sep
200,4,50,1,1,Female,Electronics,ADULTS,MEDIUM SPEND,10/10/2023,Tue,Oct
90,3,30,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/7/2023,Tue,Mar
25,1,25,1,1,Female,Beauty,ADULTS,LOW SPEND,2/22/2023,Wed,Feb
75,3,25,1,1,Male,Beauty,TEENAGERS,MEDIUM SPEND,5/8/2023,Mon,May
50,2,25,1,1,Male,Beauty,ADULTS,LOW SPEND,11/25/2023,Sat,Nov
2000,4,500,1,1,Male,Beauty,ADULTS,VERY HIGH,10/25/2023,Wed,Oct
200,4,50,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,6/10/2023,Sat,Jun
25,1,25,1,1,Female,Beauty,SENIOR CITIZEN,LOW SPEND,11/7/2023,Tue,Nov
1500,3,500,1,1,Male,Beauty,ADULTS,HIGH SPEND,1/1/2023,Sun,Jan
1200,4,300,1,1,Male,Beauty,ADULTS,HIGH SPEND,10/3/2023,Tue,Oct
60,2,30,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,7/6/2023,Thu,Jul
900,3,300,1,1,Female,Electronics,ADULTS,HIGH SPEND,12/8/2023,Fri,Dec
50,1,50,1,1,Female,Beauty,YOUNG ADULTS,LOW SPEND,6/17/2023,Sat,Jun
50,2,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,6/1/2023,Thu,Jun
75,3,25,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,12/13/2023,Wed,Dec
150,3,50,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,11/12/2023,Sun,Nov
25,1,25,1,1,Female,Clothing,ADULTS,LOW SPEND,10/8/2023,Sun,Oct
100,2,50,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,10/24/2023,Tue,Oct
50,2,25,1,1,Female,Electronics,SENIOR CITIZEN,LOW SPEND,8/31/2023,Thu,Aug
30,1,30,1,1,Female,Electronics,ADULTS,LOW SPEND,9/21/2023,Thu,Sep
600,2,300,1,1,Female,Electronics,TEENAGERS,HIGH SPEND,9/1/2023,Fri,Sep
1000,2,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,10/22/2023,Sun,Oct
300,1,300,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,12/23/2023,Sat,Dec
200,4,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,9/11/2023,Mon,Sep
1000,2,500,1,1,Male,Electronics,ADULTS,HIGH SPEND,7/24/2023,Mon,Jul
75,3,25,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/17/2023,Fri,Mar
1000,2,500,1,1,Female,Beauty,ADULTS,HIGH SPEND,4/29/2023,Sat,Apr
1200,4,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,5/23/2023,Tue,May
100,4,25,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,5/12/2023,Fri,May
500,1,500,1,1,Male,Electronics,SENIOR CITIZEN,MEDIUM SPEND,1/30/2023,Mon,Jan
1000,2,500,1,1,Female,Electronics,SENIOR CITIZEN,HIGH SPEND,1/5/2023,Thu,Jan
1000,2,500,1,1,Female,Beauty,TEENAGERS,HIGH SPEND,3/25/2023,Sat,Mar
900,3,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,11/14/2023,Tue,Nov
2000,4,500,1,1,Female,Beauty,ADULTS,VERY HIGH,1/24/2023,Tue,Jan
600,2,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,1/3/2023,Tue,Jan
75,3,25,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,8/22/2023,Tue,Aug
900,3,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,8/26/2023,Sat,Aug
50,1,50,1,1,Male,Clothing,SENIOR CITIZEN,LOW SPEND,10/14/2023,Sat,Oct
50,2,25,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,6/12/2023,Mon,Jun
90,3,30,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/4/2023,Wed,Oct
1500,3,500,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,7/19/2023,Wed,Jul
200,4,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,7/19/2023,Wed,Jul
1500,3,500,1,1,Male,Beauty,ADULTS,HIGH SPEND,4/23/2023,Sun,Apr
500,1,500,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,1/15/2023,Sun,Jan
300,1,300,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,7/19/2023,Wed,Jul
900,3,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,1/14/2023,Sat,Jan
1500,3,500,1,1,Male,Electronics,YOUNG ADULTS,HIGH SPEND,10/16/2023,Mon,Oct
1200,4,300,1,1,Female,Clothing,SENIOR CITIZEN,HIGH SPEND,8/8/2023,Tue,Aug
200,4,50,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,6/17/2023,Sat,Jun
1000,2,500,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,2/11/2023,Sat,Feb
30,1,30,1,1,Female,Clothing,YOUNG ADULTS,LOW SPEND,1/10/2023,Tue,Jan
300,1,300,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,11/30/2023,Thu,Nov
2000,4,500,1,1,Female,Electronics,ADULTS,VERY HIGH,1/21/2023,Sat,Jan
2000,4,500,1,1,Female,Beauty,YOUNG ADULTS,VERY HIGH,1/16/2023,Mon,Jan
30,1,30,1,1,Male,Beauty,YOUNG ADULTS,LOW SPEND,11/15/2023,Wed,Nov
50,2,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,2/28/2023,Tue,Feb
